      3789        18      3620      3621      3662      3661
      3790        18      3621      3622      3663      3662
      3791        18      3622      3623      3664      3663
      3792        18      3623      3624      3665      3664
      3793        18      3624      3625      3666      3665
      3794        18      3625      3626      3667      3666
      3795        18      3626      3627      3668      3667
      3796        18      3627      3628      3669      3668
      3797        18      3628      3629      3670      3669
      3798        18      3629      3630      3671      3670
      3799        18      3630      3631      3672      3671
      3800        18      3631      3632      3673      3672
      3801        18      3632      3633      3674      3673
      3802        18      3633      3634      3675      3674
      3803        18      3634      3635      3676      3675
      3804        18      3635      3636      3677      3676
      3805        18      3636      3637      3678      3677
      3806        18      3637      3638      3679      3678
      3807        18      3638      3639      3680      3679
      3808        18      3639      3640      3681      3680
      3809        18      3640      3641      3682      3681
      3810        18      3641      3642      3683      3682
      3811        18      3642      3643      3684      3683
      3812        18      3643      3644      3685      3684
      3813        18      3644      3645      3686      3685
      3814        18      3645      3646      3687      3686
      3815        18      3646      3647      3688      3687
      3816        18      3647      3648      3689      3688
      3817        18      3648      3649      3690      3689
      3818        18      3649      3650      3691      3690
      3819        18      3651      3652      3693      3692
      3820        18      3652      3653      3694      3693
      3821        18      3653      3654      3695      3694
      3822        18      3654      3655      3696      3695
      3823        18      3655      3656      3697      3696
      3824        18      3656      3657      3698      3697
      3825        18      3657      3658      3699      3698
      3826        18      3658      3659      3700      3699
      3827        18      3659      3660      3701      3700
      3828        18      3660      3661      3702      3701
      3829        18      3661      3662      3703      3702
      3830        18      3662      3663      3704      3703
      3831        18      3663      3664      3705      3704
      3832        18      3664      3665      3706      3705
      3833        18      3665      3666      3707      3706
      3834        18      3666      3667      3708      3707
      3835        18      3667      3668      3709      3708
      3836        18      3668      3669      3710      3709
      3837        18      3669      3670      3711      3710
      3838        18      3670      3671      3712      3711
      3839        18      3671      3672      3713      3712
      3840        18      3672      3673      3714      3713
      3841        18      3673      3674      3715      3714
      3842        18      3674      3675      3716      3715
      3843        18      3675      3676      3717      3716
      3844        18      3676      3677      3718      3717
      3845        18      3677      3678      3719      3718
      3846        18      3678      3679      3720      3719
      3847        18      3679      3680      3721      3720
      3848        18      3680      3681      3722      3721
      3849        18      3681      3682      3723      3722
      3850        18      3682      3683      3724      3723
      3851        18      3683      3684      3725      3724
      3852        18      3684      3685      3726      3725
      3853        18      3685      3686      3727      3726
      3854        18      3686      3687      3728      3727
      3855        18      3687      3688      3729      3728
      3856        18      3688      3689      3730      3729
      3857        18      3689      3690      3731      3730
      3858        18      3690      3691      3732      3731
      3859        18      3692      3693      3734      3733
      3860        18      3693      3694      3735      3734
      3861        18      3694      3695      3736      3735
      3862        18      3695      3696      3737      3736
      3863        18      3696      3697      3738      3737
      3864        18      3697      3698      3739      3738
      3865        18      3698      3699      3740      3739
      3866        18      3699      3700      3741      3740
      3867        18      3700      3701      3742      3741
      3868        18      3701      3702      3743      3742
      3869        18      3702      3703      3744      3743
      3870        18      3703      3704      3745      3744
      3871        18      3704      3705      3746      3745
      3872        18      3705      3706      3747      3746
      3873        18      3706      3707      3748      3747
      3874        18      3707      3708      3749      3748
      3875        18      3708      3709      3750      3749
      3876        18      3709      3710      3751      3750
      3877        18      3710      3711      3752      3751
      3878        18      3711      3712      3753      3752
      3879        18      3712      3713      3754      3753
      3880        18      3713      3714      3755      3754
      3881        18      3714      3715      3756      3755
      3882        18      3715      3716      3757      3756
      3883        18      3716      3717      3758      3757
      3884        18      3717      3718      3759      3758
      3885        18      3718      3719      3760      3759
      3886        18      3719      3720      3761      3760
      3887        18      3720      3721      3762      3761
      3888        18      3721      3722      3763      3762
      3889        18      3722      3723      3764      3763
      3890        18      3723      3724      3765      3764
      3891        18      3724      3725      3766      3765
      3892        18      3725      3726      3767      3766
      3893        18      3726      3727      3768      3767
      3894        18      3727      3728      3769      3768
      3895        18      3728      3729      3770      3769
      3896        18      3729      3730      3771      3770
      3897        18      3730      3731      3772      3771
      3898        18      3731      3732      3773      3772
      3899        18      3733      3734      3775      3774
      3900        18      3734      3735      3776      3775
      3901        18      3735      3736      3777      3776
      3902        18      3736      3737      3778      3777
      3903        18      3737      3738      3779      3778
      3904        18      3738      3739      3780      3779
      3905        18      3739      3740      3781      3780
      3906        18      3740      3741      3782      3781
      3907        18      3741      3742      3783      3782
      3908        18      3742      3743      3784      3783
      3909        18      3743      3744      3785      3784
      3910        18      3744      3745      3786      3785
      3911        18      3745      3746      3787      3786
      3912        18      3746      3747      3788      3787
      3913        18      3747      3748      3789      3788
      3914        18      3748      3749      3790      3789
      3915        18      3749      3750      3791      3790
      3916        18      3750      3751      3792      3791
      3917        18      3751      3752      3793      3792
      3918        18      3752      3753      3794      3793
      3919        18      3753      3754      3795      3794
      3920        18      3754      3755      3796      3795
      3921        18      3755      3756      3797      3796
      3922        18      3756      3757      3798      3797
      3923        18      3757      3758      3799      3798
      3924        18      3758      3759      3800      3799
      3925        18      3759      3760      3801      3800
      3926        18      3760      3761      3802      3801
      3927        18      3761      3762      3803      3802
      3928        18      3762      3763      3804      3803
      3929        18      3763      3764      3805      3804
      3930        18      3764      3765      3806      3805
      3931        18      3765      3766      3807      3806
      3932        18      3766      3767      3808      3807
      3933        18      3767      3768      3809      3808
      3934        18      3768      3769      3810      3809
      3935        18      3769      3770      3811      3810
      3936        18      3770      3771      3812      3811
      3937        18      3771      3772      3813      3812
      3938        18      3772      3773      3814      3813
      3939        18      3774      3775      3816      3815
      3940        18      3775      3776      3817      3816
      3941        18      3776      3777      3818      3817
      3942        18      3777      3778      3819      3818
      3943        18      3778      3779      3820      3819
      3944        18      3779      3780      3821      3820
      3945        18      3780      3781      3822      3821
      3946        18      3781      3782      3823      3822
      3947        18      3782      3783      3824      3823
      3948        18      3783      3784      3825      3824
      3949        18      3784      3785      3826      3825
      3950        18      3785      3786      3827      3826
      3951        18      3786      3787      3828      3827
      3952        18      3787      3788      3829      3828
      3953        18      3788      3789      3830      3829
      3954        18      3789      3790      3831      3830
      3955        18      3790      3791      3832      3831
      3956        18      3791      3792      3833      3832
      3957        18      3792      3793      3834      3833
      3958        18      3793      3794      3835      3834
      3959        18      3794      3795      3836      3835
      3960        18      3795      3796      3837      3836
      3961        18      3796      3797      3838      3837
      3962        18      3797      3798      3839      3838
      3963        18      3798      3799      3840      3839
      3964        18      3799      3800      3841      3840
      3965        18      3800      3801      3842      3841
      3966        18      3801      3802      3843      3842
      3967        18      3802      3803      3844      3843
      3968        18      3803      3804      3845      3844
      3969        18      3804      3805      3846      3845
      3970        18      3805      3806      3847      3846
      3971        18      3806      3807      3848      3847
      3972        18      3807      3808      3849      3848
      3973        18      3808      3809      3850      3849
      3974        18      3809      3810      3851      3850
      3975        18      3810      3811      3852      3851
      3976        18      3811      3812      3853      3852
      3977        18      3812      3813      3854      3853
      3978        18      3813      3814      3855      3854
      3979        18      3815      3816      3857      3856
      3980        18      3816      3817      3858      3857
      3981        18      3817      3818      3859      3858
      3982        18      3818      3819      3860      3859
      3983        18      3819      3820      3861      3860
      3984        18      3820      3821      3862      3861
      3985        18      3821      3822      3863      3862
      3986        18      3822      3823      3864      3863
      3987        18      3823      3824      3865      3864
      3988        18      3824      3825      3866      3865
      3989        18      3825      3826      3867      3866
      3990        18      3826      3827      3868      3867
      3991        18      3827      3828      3869      3868
      3992        18      3828      3829      3870      3869
      3993        18      3829      3830      3871      3870
      3994        18      3830      3831      3872      3871
      3995        18      3831      3832      3873      3872
      3996        18      3832      3833      3874      3873
      3997        18      3833      3834      3875      3874
      3998        18      3834      3835      3876      3875
      3999        18      3835      3836      3877      3876
      4000        18      3836      3837      3878      3877
      4001        18      3837      3838      3879      3878
      4002        18      3838      3839      3880      3879
      4003        18      3839      3840      3881      3880
      4004        18      3840      3841      3882      3881
      4005        18      3841      3842      3883      3882
      4006        18      3842      3843      3884      3883
      4007        18      3843      3844      3885      3884
      4008        18      3844      3845      3886      3885
      4009        18      3845      3846      3887      3886
      4010        18      3846      3847      3888      3887
      4011        18      3847      3848      3889      3888
      4012        18      3848      3849      3890      3889
      4013        18      3849      3850      3891      3890
      4014        18      3850      3851      3892      3891
      4015        18      3851      3852      3893      3892
      4016        18      3852      3853      3894      3893
      4017        18      3853      3854      3895      3894
      4018        18      3854      3855      3896      3895
      4019        18      3856      3857      3898      3897
      4020        18      3857      3858      3899      3898
      4021        18      3858      3859      3900      3899
      4022        18      3859      3860      3901      3900
      4023        18      3860      3861      3902      3901
      4024        18      3861      3862      3903      3902
      4025        18      3862      3863      3904      3903
      4026        18      3863      3864      3905      3904
      4027        18      3864      3865      3906      3905
      4028        18      3865      3866      3907      3906
      4029        18      3866      3867      3908      3907
      4030        18      3867      3868      3909      3908
      4031        18      3868      3869      3910      3909
      4032        18      3869      3870      3911      3910
      4033        18      3870      3871      3912      3911
      4034        18      3871      3872      3913      3912
      4035        18      3872      3873      3914      3913
      4036        18      3873      3874      3915      3914
      4037        18      3874      3875      3916      3915
      4038        18      3875      3876      3917      3916
      4039        18      3876      3877      3918      3917
      4040        18      3877      3878      3919      3918
      4041        18      3878      3879      3920      3919
      4042        18      3879      3880      3921      3920
      4043        18      3880      3881      3922      3921
      4044        18      3881      3882      3923      3922
      4045        18      3882      3883      3924      3923
      4046        18      3883      3884      3925      3924
      4047        18      3884      3885      3926      3925
      4048        18      3885      3886      3927      3926
      4049        18      3886      3887      3928      3927
      4050        18      3887      3888      3929      3928
      4051        18      3888      3889      3930      3929
      4052        18      3889      3890      3931      3930
      4053        18      3890      3891      3932      3931
      4054        18      3891      3892      3933      3932
      4055        18      3892      3893      3934      3933
      4056        18      3893      3894      3935      3934
      4057        18      3894      3895      3936      3935
      4058        18      3895      3896      3937      3936
      4059        18      3897      3898      3939      3938
      4060        18      3898      3899      3940      3939
      4061        18      3899      3900      3941      3940
      4062        18      3900      3901      3942      3941
      4063        18      3901      3902      3943      3942
      4064        18      3902      3903      3944      3943
      4065        18      3903      3904      3945      3944
      4066        18      3904      3905      3946      3945
      4067        18      3905      3906      3947      3946
      4068        18      3906      3907      3948      3947
      4069        18      3907      3908      3949      3948
      4070        18      3908      3909      3950      3949
      4071        18      3909      3910      3951      3950
      4072        18      3910      3911      3952      3951
      4073        18      3911      3912      3953      3952
      4074        18      3912      3913      3954      3953
      4075        18      3913      3914      3955      3954
      4076        18      3914      3915      3956      3955
      4077        18      3915      3916      3957      3956
      4078        18      3916      3917      3958      3957
      4079        18      3917      3918      3959      3958
      4080        18      3918      3919      3960      3959
      4081        18      3919      3920      3961      3960
      4082        18      3920      3921      3962      3961
      4083        18      3921      3922      3963      3962
      4084        18      3922      3923      3964      3963
      4085        18      3923      3924      3965      3964
      4086        18      3924      3925      3966      3965
      4087        18      3925      3926      3967      3966
      4088        18      3926      3927      3968      3967
      4089        18      3927      3928      3969      3968
      4090        18      3928      3929      3970      3969
      4091        18      3929      3930      3971      3970
      4092        18      3930      3931      3972      3971
      4093        18      3931      3932      3973      3972
      4094        18      3932      3933      3974      3973
      4095        18      3933      3934      3975      3974
      4096        18      3934      3935      3976      3975
      4097        18      3935      3936      3977      3976
      4098        18      3936      3937      3978      3977
      4099        18      3938      3939      3980      3979
      4100        18      3939      3940      3981      3980
      4101        18      3940      3941      3982      3981
      4102        18      3941      3942      3983      3982
      4103        18      3942      3943      3984      3983
      4104        18      3943      3944      3985      3984
      4105        18      3944      3945      3986      3985
      4106        18      3945      3946      3987      3986
      4107        18      3946      3947      3988      3987
      4108        18      3947      3948      3989      3988
      4109        18      3948      3949      3990      3989
      4110        18      3949      3950      3991      3990
      4111        18      3950      3951      3992      3991
      4112        18      3951      3952      3993      3992
      4113        18      3952      3953      3994      3993
      4114        18      3953      3954      3995      3994
      4115        18      3954      3955      3996      3995
      4116        18      3955      3956      3997      3996
      4117        18      3956      3957      3998      3997
      4118        18      3957      3958      3999      3998
      4119        18      3958      3959      4000      3999
      4120        18      3959      3960      4001      4000
      4121        18      3960      3961      4002      4001
      4122        18      3961      3962      4003      4002
      4123        18      3962      3963      4004      4003
      4124        18      3963      3964      4005      4004
      4125        18      3964      3965      4006      4005
      4126        18      3965      3966      4007      4006
      4127        18      3966      3967      4008      4007
      4128        18      3967      3968      4009      4008
      4129        18      3968      3969      4010      4009
      4130        18      3969      3970      4011      4010
      4131        18      3970      3971      4012      4011
      4132        18      3971      3972      4013      4012
      4133        18      3972      3973      4014      4013
      4134        18      3973      3974      4015      4014
      4135        18      3974      3975      4016      4015
      4136        18      3975      3976      4017      4016
      4137        18      3976      3977      4018      4017
      4138        18      3977      3978      4019      4018
      4139        18      3979      3980      4021      4020
      4140        18      3980      3981      4022      4021
      4141        18      3981      3982      4023      4022
      4142        18      3982      3983      4024      4023
      4143        18      3983      3984      4025      4024
      4144        18      3984      3985      4026      4025
      4145        18      3985      3986      4027      4026
      4146        18      3986      3987      4028      4027
      4147        18      3987      3988      4029      4028
      4148        18      3988      3989      4030      4029
      4149        18      3989      3990      4031      4030
      4150        18      3990      3991      4032      4031
      4151        18      3991      3992      4033      4032
      4152        18      3992      3993      4034      4033
      4153        18      3993      3994      4035      4034
      4154        18      3994      3995      4036      4035
      4155        18      3995      3996      4037      4036
      4156        18      3996      3997      4038      4037
      4157        18      3997      3998      4039      4038
      4158        18      3998      3999      4040      4039
      4159        18      3999      4000      4041      4040
      4160        18      4000      4001      4042      4041
      4161        18      4001      4002      4043      4042
      4162        18      4002      4003      4044      4043
      4163        18      4003      4004      4045      4044
      4164        18      4004      4005      4046      4045
      4165        18      4005      4006      4047      4046
      4166        18      4006      4007      4048      4047
      4167        18      4007      4008      4049      4048
      4168        18      4008      4009      4050      4049
      4169        18      4009      4010      4051      4050
      4170        18      4010      4011      4052      4051
      4171        18      4011      4012      4053      4052
      4172        18      4012      4013      4054      4053
      4173        18      4013      4014      4055      4054
      4174        18      4014      4015      4056      4055
      4175        18      4015      4016      4057      4056
      4176        18      4016      4017      4058      4057
      4177        18      4017      4018      4059      4058
      4178        18      4018      4019      4060      4059
      4179        18      4020      4021      4062      4061
      4180        18      4021      4022      4063      4062
      4181        18      4022      4023      4064      4063
      4182        18      4023      4024      4065      4064
      4183        18      4024      4025      4066      4065
      4184        18      4025      4026      4067      4066
      4185        18      4026      4027      4068      4067
      4186        18      4027      4028      4069      4068
      4187        18      4028      4029      4070      4069
      4188        18      4029      4030      4071      4070
      4189        18      4030      4031      4072      4071
      4190        18      4031      4032      4073      4072
      4191        18      4032      4033      4074      4073
      4192        18      4033      4034      4075      4074
      4193        18      4034      4035      4076      4075
      4194        18      4035      4036      4077      4076
      4195        18      4036      4037      4078      4077
      4196        18      4037      4038      4079      4078
      4197        18      4038      4039      4080      4079
      4198        18      4039      4040      4081      4080
      4199        18      4040      4041      4082      4081
      4200        18      4041      4042      4083      4082
      4201        18      4042      4043      4084      4083
      4202        18      4043      4044      4085      4084
      4203        18      4044      4045      4086      4085
      4204        18      4045      4046      4087      4086
      4205        18      4046      4047      4088      4087
      4206        18      4047      4048      4089      4088
      4207        18      4048      4049      4090      4089
      4208        18      4049      4050      4091      4090
      4209        18      4050      4051      4092      4091
      4210        18      4051      4052      4093      4092
      4211        18      4052      4053      4094      4093
      4212        18      4053      4054      4095      4094
      4213        18      4054      4055      4096      4095
      4214        18      4055      4056      4097      4096
      4215        18      4056      4057      4098      4097
      4216        18      4057      4058      4099      4098
      4217        18      4058      4059      4100      4099
      4218        18      4059      4060      4101      4100
      4219        18      4061      4062      4103      4102
      4220        18      4062      4063      4104      4103
      4221        18      4063      4064      4105      4104
      4222        18      4064      4065      4106      4105
      4223        18      4065      4066      4107      4106
      4224        18      4066      4067      4108      4107
      4225        18      4067      4068      4109      4108
      4226        18      4068      4069      4110      4109
      4227        18      4069      4070      4111      4110
      4228        18      4070      4071      4112      4111
      4229        18      4071      4072      4113      4112
      4230        18      4072      4073      4114      4113
      4231        18      4073      4074      4115      4114
      4232        18      4074      4075      4116      4115
      4233        18      4075      4076      4117      4116
      4234        18      4076      4077      4118      4117
      4235        18      4077      4078      4119      4118
      4236        18      4078      4079      4120      4119
      4237        18      4079      4080      4121      4120
      4238        18      4080      4081      4122      4121
      4239        18      4081      4082      4123      4122
      4240        18      4082      4083      4124      4123
      4241        18      4083      4084      4125      4124
      4242        18      4084      4085      4126      4125
      4243        18      4085      4086      4127      4126
      4244        18      4086      4087      4128      4127
      4245        18      4087      4088      4129      4128
      4246        18      4088      4089      4130      4129
      4247        18      4089      4090      4131      4130
      4248        18      4090      4091      4132      4131
      4249        18      4091      4092      4133      4132
      4250        18      4092      4093      4134      4133
      4251        18      4093      4094      4135      4134
      4252        18      4094      4095      4136      4135
      4253        18      4095      4096      4137      4136
      4254        18      4096      4097      4138      4137
      4255        18      4097      4098      4139      4138
      4256        18      4098      4099      4140      4139
      4257        18      4099      4100      4141      4140
      4258        18      4100      4101      4142      4141
      4259        18      4102      4103      4144      4143
      4260        18      4103      4104      4145      4144
      4261        18      4104      4105      4146      4145
      4262        18      4105      4106      4147      4146
      4263        18      4106      4107      4148      4147
      4264        18      4107      4108      4149      4148
      4265        18      4108      4109      4150      4149
      4266        18      4109      4110      4151      4150
      4267        18      4110      4111      4152      4151
      4268        18      4111      4112      4153      4152
      4269        18      4112      4113      4154      4153
      4270        18      4113      4114      4155      4154
      4271        18      4114      4115      4156      4155
      4272        18      4115      4116      4157      4156
      4273        18      4116      4117      4158      4157
      4274        18      4117      4118      4159      4158
      4275        18      4118      4119      4160      4159
      4276        18      4119      4120      4161      4160
      4277        18      4120      4121      4162      4161
      4278        18      4121      4122      4163      4162
      4279        18      4122      4123      4164      4163
      4280        18      4123      4124      4165      4164
      4281        18      4124      4125      4166      4165
      4282        18      4125      4126      4167      4166
      4283        18      4126      4127      4168      4167
      4284        18      4127      4128      4169      4168
      4285        18      4128      4129      4170      4169
      4286        18      4129      4130      4171      4170
      4287        18      4130      4131      4172      4171
      4288        18      4131      4132      4173      4172
      4289        18      4132      4133      4174      4173
      4290        18      4133      4134      4175      4174
      4291        18      4134      4135      4176      4175
      4292        18      4135      4136      4177      4176
      4293        18      4136      4137      4178      4177
      4294        18      4137      4138      4179      4178
      4295        18      4138      4139      4180      4179
      4296        18      4139      4140      4181      4180
      4297        18      4140      4141      4182      4181
      4298        18      4141      4142      4183      4182
      4299        18      4143      4144      4185      4184
      4300        18      4144      4145      4186      4185
