       511       130         2         6         3       120       163       172       162       167       204       178
       512       130       115       140       139       146       793       888       792       795       892       889
       513       130        18        15        17       134       273       272       287       294       277       289
       514       130        67       131        79       149       552       619       550       553       868       621
       515       130        95        47        34       124       454       368       371       703       455       377
       516       130        45        12        11       132       245       231       237       447       249       239
       517       130        93       107       108        33       697       742       698       359       361       362
       518       130       105       107        93        32       734       697       696       353       354       352
       519       130       102        84        85       148       650       649       659       727       655       664
       520       130       113       119       117       143       775       802       774       782       821       809
       521       130       117       133       134       136       805       873       806       808       874       878
       522       130        42        38        37       143       403       393       395       429       406       400
       523       130        73        74         6       144       574       201       200       576       585       205
       524       130       129       130       131       137       855       859       856       857       861       866
       525       130       102       110       103        84       724       729       723       650       652       651
       526       130        78       135        16       136       614       285       283       615       881       286
       527       130       104        69        76       142       561       558       594       732       563       600
       528       130        46        19        43        11       301       300       431       238       233       236
       529       130        17        15        14       134       272       263       264       289       277       271
       530       130        38       133       143       147       405       875       406       407       876       894
       531       130        54        42        49        41       426       425       461       421       415       418
       532       130        86       130        79       131       667       618       617       668       859       619
       533       130        80        82       113       117       623       636       625       627       637       774
       534       130        56       121        52       128       500       477       473       501       829       481
       535       130        12       131       132       149       248       864       249       251       868       872
       536       130        30         3        26         4       175       174       322       186       171       183
       537       130         2         3         1       120       162       152       151       167       178       160
       538       130       105        93        92        32       696       692       694       353       352       351
       539       130        25        29        30         4       319       332       320       182       185       186
       540       130        75        81        76       115       587       591       586       588       631       597
       541       130        84        81        83       115       629       628       640       653       631       645
       542       130        60       134        17       135       525       289       288       526       877       290
       543       130        38        36        35       119       387       379       381       404       390       383
       544       130        80        82        83       113       623       633       624       625       636       643
       545       130        54        55        50        43       487       463       462       434       435       433
       546       130        51        41        47        34       419       416       452       369       367       368
       547       130        20        40        19        11       304       299       298       234       235       233
       548       130        53        41       121       137       420       422       485       486       423       831
       549       130        85        87        88       128       656       669       657       663       672       677
       550       130        42        37        41       137       395       394       415       428       398       423
       551       130        30        27        26         1       323       321       322       158       157       156
       552       130        85        83       127       148       641       646       662       664       648       853
       553       130        28         4         5       140       184       179       192       331       188       195
       554       130         3         7         4       118       173       180       171       177       210       187
       555       130        29        35        36       118       334       379       335       336       382       389
       556       130        39        40        13       147       408       257       256       410       414       262
       557       130        43        11        40       132       236       235       412       436       239       413
       558       130        79        16        12       136       284       243       247       620       286       250
       559       130        59        10        18       150       226       225       291       521       230       297
       560       130       105       139        28       140       735       330       329       736       888       331
       561       130       106       105        98       140       733       713       714       739       736       715
       562       130       109       111       112       122       754       762       755       756       763       767
       563       130        73        77       144       150       575       607       576       577       608       896
       564       130        73        77        74       144       575       579       574       576       607       585
       565       130        59        60        77        18       516       523       520       291       292       293
       566       130        89        52        51       126       475       464       466       683       480       471
       567       130       105        28        96       140       329       328       705       736       331       706
       568       130        67        79        62       149       550       532       531       553       621       533
       569       130        43        40        42       132       412       411       424       436       413       427
       570       130        57       131       132       137       508       864       509       510       866       870
       571       130       106       110       107       146       738       743       737       741       760       748
       572       130        99        88        64       125       674       537       539       717       676       540
       573       130       107        33        32       139       361       349       354       746       365       355
       574       130        38        35        37       119       381       380       393       404       383       396
       575       130        33        35        32       139       357       350       349       365       386       355
       576       130        87        83        82       113       642       633       635       670       643       636
       577       130       111       127       123       148       765       840       764       766       853       844
       578       130        29       118         4       140       336       187       185       338       814       188
       579       130        74        80        81       114       580       622       581       582       626       630
       580       130        78        80        77       117       610       603       602       612       627       604
       581       130        39        36        38       133       388       387       401       409       392       405
       582       130       105        92        96        28       694       693       705       329       327       328
       583       130       108        34        94        33       372       370       700       362       356       360
       584       130       112       102       101        85       726       720       721       660       659       658
       585       130       112       127       111       148       770       765       762       771       853       766
       586       130        34        37        33       138       366       358       356       378       399       364
       587       130        76        81        84       115       591       629       592       597       631       653
       588       130         3       116         7       118       176       209       173       177       797       210
       589       130         8       140         7       141       217       211       206       218       890       212
       590       130        28        29        25         4       325       319       318       184       185       182
       591       130        30        31        27         1       339       324       323       158       159       157
       592       130         2         6       120       144       163       204       167       168       205       825
       593       130        18         9        15       145       222       221       273       296       224       278
       594       130        42        37       137       143       395       398       428       429       400       885
       595       130        31        36        39       133       343       388       344       346       392       409
       596       130        30        36        31       120       340       343       339       342       391       345
       597       130        68        72        10       150       554       228       227       555       573       230
       598       130       105       107        32       139       734       354       353       735       746       355
       599       130        37       119       138       143       396       819       399       400       821       887
       600       130        86       129        82       130       666       638       634       667       855       639
       601       130        13       136       133       147       261       874       258       262       883       876
       602       130        90       101        99       125       685       716       684       687       722       717
       603       130        54       132        42       137       489       427       426       490       870       428
       604       130        86        66        57       131       548       505       506       668       549       508
       605       130        93       108        94        33       698       700       695       359       362       360
       606       130        31        39        14       133       344       269       268       346       409       270
       607       130        27        31        22         1       324       310       309       157       159       154
       608       130        31       120       134       145       345       824       347       348       826       880
       609       130        57        55        54       132       491       487       488       509       493       489
       610       130        72         2        10       150       166       165       228       573       170       230
       611       130        30         1        26         3       158       156       322       175       152       174
       612       130       112       125       122       127       768       835       767       770       847       837
       613       130        30        31         1       120       339       159       158       342       345       160
       614       130       110        76       103        84       596       593       729       652       592       651
       615       130       113       123       127       146       776       840       777       783       843       852
       616       130        87        86        56       129       665       498       499       673       666       502
       617       130       109        89        91       124       680       679       690       757       682       691
       618       130        88        64       125       128       537       540       676       677       541       848
       619       130       101        85        88       125       658       657       675       722       661       676
       620       130        54        43        49        42       434       432       461       426       424       425
       621       130        87        56       128       129       499       501       672       673       502       854
       622       130        20        40        11        13       304       235       234       255       257       232
       623       130        31        14        22        15       268       267       310       276       263       274
       624       130       108       109        95        34       750       702       701       372       373       371
       625       130        38        36       119       133       387       390       404       405       392       818
       626       130        57        56       129       137       494       502       507       510       503       857
       627       130       121       127       128       129       828       849       829       830       850       854
       628       130        51        48        47        41       457       451       452       419       417       416
       629       130        88        65        64       128       545       536       537       677       546       541
       630       130        65        86        66        56       543       548       542       496       498       497
       631       130       108        95        94        34       701       699       700       372       371       370
       632       130       113       129       127       138       778       850       777       781       858       851
       633       130         2       144       145       150       168       895       169       170       896       897
       634       130        31        22         1       145       310       154       159       348       311       161
       635       130         9         2         1       145       164       151       153       224       169       161
       636       130        64        65        56       128       536       496       495       541       546       501
       637       130        64        56        52       128       495       473       474       541       501       481
       638       130        40        11        13       147       235       232       257       414       241       262
       639       130        58        55        57       132       492       491       504       514       493       509
       640       130        86        57        56       129       506       494       498       666       507       502
       641       130        39        13       133       147       256       258       409       410       262       876
       642       130        12        13        11       136       242       232       231       250       261       240
       643       130        39        38        40       147       401       402       408       410       407       414
       644       130        39        13        20        14       256       255       303       269       252       265
       645       130        16        13        12       136       253       242       243       286       261       250
       646       130        23        15         9       145       275       221       223       313       278       224
       647       130        86        57        66        56       506       505       548       498       494       497
       648       130        51       122        34       124       469       375       369       470       834       377
       649       130        27        22        23         1       309       308       312       157       154       155
       650       130        22        15        23       145       274       275       308       311       278       313
       651       130       112       102        85       148       726       659       660       771       727       664
       652       130        65        87        56       128       544       499       496       546       672       501
       653       130        88        87        65       128       669       544       545       677       672       546
       654       130        65        87        86        56       544       665       543       496       499       498
       655       130       104        76       106       142       594       595       730       732       600       740
       656       130         3         6         7       116       172       196       173       176       203       209
       657       130        97       104       106       142       709       730       710       712       732       740
       658       130        29        30         4       118       332       186       185       336       341       187
       659       130         7       140       118       141       211       814       210       212       890       815
       660       130       109       112        89       126       755       681       680       758       769       683
       661       130        75        76        69       141       586       558       557       590       599       562
       662       130        89       112        90       126       681       686       678       683       769       688
       663       130       112        85       127       148       660       662       770       771       664       853
       664       130       116       117       118       120       796       801       797       798       803       812
       665       130        31         1       120       145       159       160       345       348       161       826
       666       130        59        73        72       150       519       571       518       521       577       573
       667       130        96        28         5       140       328       192       193       706       331       195
       668       130        28        25        24         4       318       314       315       184       182       181
       669       130        77       134       117       144       605       806       604       607       879       810
       670       130       108       109        34       122       750       373       372       752       756       375
       671       130       112       125        90       126       768       687       686       769       846       688
       672       130        64        52       125       128       474       479       540       541       481       848
       673       130        90        64        52       125       538       474       476       687       540       479
       674       130       112       101        90       125       721       685       686       768       722       687
       675       130        78        77        60       135       602       523       524       614       606       526
       676       130        60        77        18       134       523       293       292       525       605       294
       677       130        25        30        26         4       320       322       317       182       186       183
       678       130        28         4        24         5       184       181       315       192       179       191
       679       130        76       140       115       146       598       793       597       601       892       795
       680       130        76       115       140       141       597       793       598       599       794       890
       681       130        98       105        96       140       713       705       704       715       736       706
       682       130        96        28        24         5       328       315       316       193       192       191
       683       130        29       139       118       140       337       813       336       338       888       814
       684       130        78        60        16       135       524       280       283       614       526       285
       685       130        44       132        58       149       442       514       438       443       872       515
       686       130        79        16        62        12       284       282       532       247       243       246
       687       130        74       114        81       116       582       630       581       583       785       632
       688       130        95        34       109       124       371       373       702       703       377       757
       689       130        95       109        91       124       702       690       689       703       757       691
       690       130        79        61        62        16       529       527       532       284       281       282
       691       130        52       121       122       128       477       827       478       481       829       838
       692       130       107       108        33       123       742       362       361       745       753       363
       693       130       108        34        33       123       372       356       362       753       376       363
       694       130        75         7        70         6       208       207       565       202       196       197
       695       130         4         7         5       140       180       189       179       188       211       195
       696       130        76       115        84       146       597       653       592       601       795       654
       697       130       102       111       110       148       725       759       724       727       766       761
       698       130       104       103       110        76       728       729       731       594       593       596
       699       130        57        54        53       137       488       482       484       510       490       486
       700       130        34       122       121       138       375       827       374       378       839       832
       701       130        54        43        42       132       434       424       426       489       436       427
       702       130        54        42        41       137       426       415       421       490       428       423
       703       130        48        53        54        41       458       482       459       417       420       421
       704       130        57       132        54       137       509       489       488       510       870       490
       705       130        46        11        43       132       238       236       431       450       239       436
       706       130        44        45        58       132       437       446       438       442       447       514
       707       130        71        75        70         6       570       565       564       198       202       197
       708       130       117       133       120       134       805       823       803       806       873       824
       709       130        18        15       134       145       273       277       294       296       278       880
       710       130        59        18        77       150       291       293       520       521       297       608
       711       130        18       145       144       150       296       895       295       297       897       896
       712       130        59        77        73       150       520       575       519       521       608       577
       713       130        75         7         6       116       208       196       202       589       209       203
       714       130        31        21        22        14       306       305       310       268       266       267
       715       130        39        40        20        13       408       304       303       256       257       255
       716       130        74        81        75       116       581       587       578       583       632       589
       717       130         2       144       120       145       168       825       167       169       895       826
       718       130         5         7         8       140       189       206       190       195       211       217
       719       130        73        74        71         6       574       569       568       200       201       198
       720       130         3       116       118       120       176       797       177       178       798       812
       721       130        50        55        46        43       463       449       448       433       435       431
       722       130        74        77        80       117       579       603       580       584       604       627
       723       130        31        14        15       134       268       263       276       347       271       277
       724       130        30         3       118       120       175       177       341       342       178       812
       725       130        80        83        81       114       624       628       622       626       644       630
       726       130        35       119       118       139       383       811       382       386       820       813
       727       130       105        32        92        28       353       351       694       329       326       327
       728       130         7       118       116       141       210       797       209       212       815       799
       729       130        74        75         6       116       578       202       201       583       589       203
       730       130        85        83        87       127       641       642       656       662       646       671
       731       130        85       127        87       128       662       671       656       663       849       672
       732       130        52        53        51       121       472       465       464       477       485       468
       733       130        31        39        21        14       344       307       306       268       269       266
       734       130       113       138       119       143       781       819       775       782       887       821
       735       130        48        54        49        41       459       461       456       417       421       418
       736       130        85        88       125       128       657       676       661       663       677       848
       737       130       121       127       129       138       828       850       830       832       851       858
       738       130       113       115       119       146       773       791       775       783       795       822
       739       130       112        85       125       127       660       661       768       770       662       847
       740       130        34       121        37       138       374       397       366       378       832       399
       741       130       101        88        99       125       675       674       716       722       676       717
       742       130        33       123        35       139       363       384       357       365       842       386
       743       130        79        12       131       136       247       248       619       620       250       865
       744       130        35       119       123       138       383       817       384       385       819       841
       745       130        17        13        16       135       254       253       279       290       260       285
       746       130        39        13        14       133       256       252       269       409       258       270
       747       130        74        80       114       117       580       626       582       584       627       786
       748       130        35        36       118       119       379       389       382       383       390       811
       749       130        42        40        38       147       411       402       403       430       414       407
       750       130        62        12        44       149       246       244       439       533       251       443
       751       130        79        12        62       149       247       246       532       621       251       533
       752       130        67        62        63       149       531       530       534       553       533       535
       753       130        62        44        63       149       439       440       530       533       443       535
       754       130        54        55        43       132       487       435       434       489       493       436
